title,text
"Branded Websites, Presentations, Dashboards, and PDFs with Quarto","## Session Title: Branded Websites, Presentations, Dashboards, and PDFs with Quarto

**Speakers:** 
Isabella Velásquez , Sr. Product Marketing Manager, Posit  
  
Sara Altman , Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Hanover DE

**Session Info:**  
Join us for a hands-on, one-day workshop at posit::conf(2025), where we’ll explore the versatility of Quarto output formats. Designed for data scientists, analysts, and content creators, this immersive session will teach you how to craft cohesive reports and presentations while refining your workflow with Quarto’s latest features.  
  
You will learn how to create dynamic websites, professional PDF documents, engaging presentations, and interactive dashboards using Quarto. This workshop highlights Quarto's powerful theming capabilities, including the new support for brand.yml, which ensures that your work maintains a professional and cohesive style across all formats.  
  
By the end of the session, you’ll be equipped to:  
Build and deploy Quarto websites.  
Generate professional presentations and PDF reports.  
Create interactive dashboards for data visualization and reporting.  
Use brand.yml to define and apply consistent theming across all outputs.  
Whether you're looking to enhance your personal projects or streamline organizational outputs, this workshop will equip you with the tools to create polished, professional results.  
  
"
Causal Inference in R,"## Session Title: Causal Inference in R

**Speakers:** 
Malcolm Barrett , Research Software Engineer, Stanford University  
  
Lucy D'Agostino McGowan , Assistant Professor, Wake Forest University

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Greenbriar

**Session Info:**  
In this workshop, we’ll teach the essential elements of answering causal questions in R through causal diagrams, and causal modeling techniques such as propensity scores and inverse probability weighting.  
  
In both data science and academic research, prediction modeling is often not enough; to answer many questions, we need to approach them causally. In this workshop, we’ll teach the essential elements of answering causal questions in R through causal diagrams, and causal modeling techniques such as propensity scores and inverse probability weighting. We’ll also show that by distinguishing predictive models from causal models, we can better take advantage of both tools. You’ll be able to use the tools you already know–the tidyverse, regression models, and more–to answer the questions that are important to your work.  
  
This workshop is for you if you:  
know how to fit a linear regression model in R,  
have a basic understanding of data manipulation and visualization using tidyverse tools, and  
are interested in understanding the fundamentals behind how to move from estimating correlations to causal relationships."
Data Science Workflows with Posit Tools - R Focus,"## Session Title: Data Science Workflows with Posit Tools - R Focus

**Speakers:** 
Katie Masielo , Solutions Engineer, Posit  
  
Ryan Johnson , Data Science Advisor, Posit, PBC

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Embassy E

**Session Info:**  
In this R-focused workshop, we will discuss ways to improve your data science workflows! During the course, we will review packages for data validation, alerting, modeling, and more. We’ll use Posit’s open source and professional tools to string all the pieces together for an efficient workflow. We’ll discuss environments, managing deployed content, working with databases, and interoperability across data products.  
  
This course is for you if you:  
  
Build finished data products starting from raw data and are looking to improve your workflow  
Are looking to expand your knowledge of Posit open source and professional tools  
Want to improve interoperability between data products in your work or on your team  
Have experience developing in R. An analogous course with a Python focus is also offered.  
  
"
Data Science Workflows with Posit Tools - Python Focus,"## Session Title: Data Science Workflows with Posit Tools - Python Focus

**Speakers:** 
Sam Edwardes , Senior Solutions Engineer, Posit  
  
Michael Beigelmacher , Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Embassy F

**Session Info:**  
This Python-focused workshop will discuss ways to improve your data science workflows! During the course, we will review packages for data validation, alerting, modelling, and more. We’ll use Posit’s open-source and professional tools to string all the pieces together for an efficient workflow. We’ll discuss environments, managing deployed content, working with databases, and interoperability across data products.  
  
This course is for you if you:  
  
Build finished data products starting from raw data and are looking to improve your workflow  
Are looking to expand your knowledge of Posit open source and professional tools  
Want to improve interoperability between data products in your work or on your team  
Have experience developing in Python. An analogous course with an R focus is also offered  
  
"
Data Talks: How to make your data science accessible,"## Session Title: Data Talks: How to make your data science accessible

**Speakers:** 
Blythe Coons , Executive Speech Coach, Articulation  
  
Acacia Duncan , Director of Coaching and Training, Articulation

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Embassy B

**Session Info:**  
Data insights won’t speak for themselves.  
  
For the past five years, Articulation has been coaching all of the breakout session, keynote, and lightning talk speakers at posit::conf. We’ve heard time and again that the final leg of the data journey, communicating your data insights, is incredibly difficult. Being able to speak about your insights with clarity to non-data stakeholders can be the difference between your hard work leading to change and action or leading nowhere at all.  
  
This workshop is not about dashboards or visualization. It’s about what you say and how your audience hears you.  
  
The Promise: In this highly interactive, NO CODE workshop, you will work with your peers to learn how to frame your insights so that stakeholders with varying levels of understanding will listen. From determining what data you need to share, to helping your audience ask the right questions, to using storytelling to ensure they connect, you’ll enhance your ability to communicate your work with clarity, concision, and confidence.  
What you’ll learn:  
What data to gather about your audience  
A formula for setting the necessary context  
A formula for creating a bottom-line action-oriented one-sentence statement  
Strategies for when to use data and when to use story and metaphor  
Strategies for laddering complex insights  
Who it’s for: You’re a mid-senior-level leader who needs to translate complex insights into actionable communications. You often find yourself presenting to non-data colleagues (C-Suite, HR, Sales, Finance, etc.). Your data skills are top-notch, and you want to make a bigger impact by improving your data communication.  
  
About Articulation: Articulation is more than just a public speaking training and executive coaching company. We see ourselves as a service to communities and organizations — large and small, public and private — that can help their executives and rising stars become better storytellers and better public speakers. Our clients come from Fortune 500 companies, internationally recognized education and research institutions, philanthropic organizations, and entrepreneurs eager to grow their businesses. Individuals from across the business spectrum also turn to us to obtain the presentation, public speaking, and storytelling skills to advance their careers and lead the people and companies they work for."
Deploying reproducible analytics environments for regulated use cases,"## Session Title: Deploying reproducible analytics environments for regulated use cases

**Speakers:** 
James Black , Executive Director, Technology and Scientific Computing, Novartis  
  
Orla Doyle , Data Scientist, Novartis  
  
Doug Kelkhoff , Roche  
  
Michael Mayer , Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** International South

**Session Info:**  
The deployment of reproducible analytical environments is a critical topic in the regulated industries, especially for meeting regulatory requirements and ensuring reproducibility in research. This workshop aims to explore the multifaceted challenges and opportunities associated with provisioning and deploying R-based environments, drawing from experiences of deploying enterprise-scale analytical environments for regulatory filings.  
  
Our session will address the following key questions and themes:  
Actionability of Containers for R Deployments: Evaluating the feasibility and effectiveness of using containers to deploy R-based environments for clinical and regulatory use. The discussion will include scaling with clinical use cases and polyglot analyses.  
Industry-Standard Base Images: Consider whether and how a standard industry base image could streamline health authority buy-in and compliance processes.  
Selecting Packages: Identifying essential qualities to assess for package selection, discussing the categorization of risk and respective activities for high-risk uses.  
Pharma-Specific Package Testing: Debating the necessity for pharma-specific testing of public packages and envisioning potential shared solutions for package validation and vulnerability tracking.  
Does this align with a path to sharing environments with regulators: Examining the practicality of sharing containerized analyses with health authorities, taking into account OS differences?  
Compliance with the EU Cybersecurity Resilience Act: Outlining expectations and requirements for public R repositories to support compliance with recent cybersecurity legislation.  
Provisioning packages to users: Historically, there is a preference to bundle packages into an environment rather than use a repository snapshot. Using learnings from companies that have de-coupled R packages from operating systems, how can we balance the burden of validation and qualification against the need for open source to be able to deploy packages continuously and empower teams with the agility to move between more granular package cohorts snapshots?  
  
The workshop will blend insight from those who have navigated these challenges with discussions on current solutions and methodologies. Our goal is to foster a community dialogue that highlights existing implementations and explores diverse perspectives without imposing a single opinionated process. This workshop will be a mixture of sharing, discussion, and exercises.  
  
Join us for a robust discussion to share experiences, identify best practices, and contribute to a collective understanding of deploying validated R packages in a compliant and efficient manner within highly regulated industries.  
  
Target Audience: This workshop is ideal for data scientists, statisticians, IT professionals, and regulatory compliance experts interested in deploying R packages in highly regulated environments."
End-to-End Submissions in R with the Pharmaverse,"## Session Title: End-to-End Submissions in R with the Pharmaverse

**Speakers:** 
Becca Krouse , GSK  
  
Daniel Sjoberg , Genentech

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** International North

**Session Info:**  
Ready to optimize your regulatory submission process? This workshop offers a practical, end-to-end introduction to using R for a streamlined workflow from raw data to tables, listings, and graphs (TLGs). We'll dive into the power of key R packages from the Pharmaverse, starting with SDTM data preparation; learn to effortlessly map, transform, and validate your data to CDISC standards, ensuring both quality and compliance. Next, create ADaM datasets using modular and pipe-able syntax. Finally, get ready to generate compelling TLGs supported by Analysis Results Datasets (ARDs). We'll explore techniques for producing publication-ready output, customized to meet your specific reporting needs. Walk away with the skills to confidently use R for every stage of the submission process."
Exploratory Data Analysis with Python Polars,"## Session Title: Exploratory Data Analysis with Python Polars

**Speakers:** 
Jeroen Janssens , Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Embassy D

**Session Info:**  
Join us for a hands-on workshop focused on Polars, a high-performance data processing package for Python. We’ll dive into Polars’ powerful features and show you how to use it for real-world tasks like data wrangling, exploratory data analysis, and building pipelines. Whether you’re new to Polars or looking to transition from other packages like pandas, this workshop will help you quickly master its expressive API and underlying concepts.  
  
You’ll learn how to:  
Efficiently process data from various sources like CSV, Parquet, and spreadsheets  
Get a solid understanding of expressions, the building blocks of every query  
Utilize Polars' eager and lazy APIs, understanding when to apply each  
Work with complex data types, including time, text, and nested structures  
Visualize DataFrames with packages like Altair, plotnine, and Great Tables  
  
This workshop is ideal for data scientists and data engineers looking to enhance their workflows and improve performance at scale. By the end, you’ll understand why everybody says: Polars come for the speed, stay for the syntax."
Extending Quarto,"## Session Title: Extending Quarto

**Speakers:** 
Mine Cetinkaya-Rundel , Professor + Developer Educator, Posit  
  
Charlotte Wickham , Developer Educator, Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** The Learning Center

**Session Info:**  
In this workshop, we will dive deep into ways of customizing your Quarto outputs with tooling beyond built-in features. This workshop is designed for data scientists, analysts, and technical writers looking to extend Quarto's capabilities to suit their unique workflows better.  
  
Participants will learn how to create custom extensions, including new formats, templates, and filters, to enhance their document production process. Through hands-on exercises and real-world examples, you'll gain practical skills in:  
  
Developing and integrating custom formats to support diverse outputs while reducing repetition across projects.  
Substituting Quarto's templates with your own to customize formats beyond the built-in options.  
Implementing filters to automate and streamline content transformation.  
  
By the end of the workshop, you will be able to leverage Quarto's extensibility to create powerful, tailored solutions for your documentation needs. Whether you have just worked on a few Quarto projects or are an everyday user, this workshop will equip you with the tools and knowledge to take your document workflows to the next level.  
  
"
From R User to R Programmer,"## Session Title: From R User to R Programmer

**Speakers:** 
Emma Rand , Professor, University of York  
  
Ian Lyttle , Data Scientist, Schneider Electric

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Baker

**Session Info:**  
This is a one-day, hands-on workshop for intermediate R users who use the tidyverse and want to improve and reduce the amount of duplication in their code. You will learn the two main ways to reduce duplication: creating functions and using iteration.  
  
We will use a tidyverse approach to cover function design and iteration. When writing a function, you will learn how to deal with “data masking,” give default values to arguments, give unspecified arguments, and what side effects are and how to manage them. In the afternoon, you will learn how to iterate across the columns of a data frame using across(), what “anonymous” functions are, and how to read and write multiple files using purrr.  
  
This course is for you if you:  
have experience equivalent to an introductory data science course using tidyverse  
feel comfortable with the Whole game part of R for Data Science  
want to learn how to write functions and use iteration to reduce duplication in your code  
  
"
Getting More Out of Feature Engineering and Tuning for Machine Learning,"## Session Title: Getting More Out of Feature Engineering and Tuning for Machine Learning

**Speakers:** 
Max Kuhn , Principal Software Engineer, Posit  
  
Emil Hvitfeldt , Software Engineer, Posit PBC

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Regency VII

**Session Info:**  
In this workshop, you will learn more advanced methods for building better models.  
  
Feature engineering is a method of representing your data in a way that makes the model work best. We’ll talk about how to use recipes to engineer features and a few specific methods, such as splines for nonlinear features and effect encodings for high cardinality predictors. We’ll also show how to optimize model performance by choosing the best tuning parameters. The focus is on grid search and hyper-efficient racing methods. Time permitting, we’ll also discuss the simultaneous evaluation of many combinations of pre-processors, models, and post-processors using workflow sets.  
  
This course is focused on the analysis of tabular data and does not include deep learning methods.  
  
"
Introduction to machine learning in R with tidymodels,"## Session Title: Introduction to machine learning in R with tidymodels

**Speakers:** 
Hannah Frick , Senior Software Engineer, Posit  
  
Simon P. Couch , Software Engineer, Posit, PBC

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Regency V

**Session Info:**  
This workshop will teach you the fundamentals of predictive modeling with core tidymodels packages: data splitting/resampling with rsample, model fitting with parsnip, measuring model performance with yardstick, and model optimization using the tune package. Time permitting, you'll be introduced to basic pre-processing with recipes.  
  
In this workshop, you'll learn the process of predictive modeling for tabular data and tidymodels syntax to put it into practice.  
  
"
Machine learning with scikit-learn in Python,"## Session Title: Machine learning with scikit-learn in Python

**Speakers:** 
Tiffany Timbers , Associate Professor of Teaching, University of British Columbia  
  
Katie Burak , Assistant Professor of Teaching, University of British Columbia

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Hanover FG

**Session Info:**  
This workshop will teach you how to perform machine learning for prediction in Python using the widely-used Scikit-learn learn package. You will be introduced to best practices for machine learning model creation and selection, including data splitting, pre-processing, parameter and model optimization, as well as results visualization and communication. Workshop examples will begin with simple, intuitive models (e.g., K-nearest neighbors, linear regression) but also demonstrate the use of more commonly used and industry standard models (e.g., ensemble methods such as random forest and boosting). The workshop will focus on demonstrating how to do this using the modern Scikit-learn pipeline syntax."
Mastering Data Visualization with ggplot2: Latest Techniques and Best Practices,"## Session Title: Mastering Data Visualization with ggplot2: Latest Techniques and Best Practices

**Speakers:** 
Thomas Lin Pedersen , Software Engineer, Posit  
  
Teun Van den Brand , Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Hanover AB

**Session Info:**  
This workshop will explore the cutting-edge advancements and best practices in data visualization using ggplot2. This workshop is designed for data enthusiasts, analysts, and researchers who are eager to elevate their visual data storytelling skills. This workshop will be relevant to both ggplot2 users as well as package authors that somehow extend ggplot2 in their packages.  
  
Throughout the day, participants will:  
  
Discover the Latest Features: ggplot2 and its ecosystem is ever-evolving. We will cover all the new features of ggplot2 itself and highlight key features from important extension packages, so you can rest assured that no new features have escaped your attention.  
Advanced Customization Techniques: Dive deep into how to manage and control the looks of your visualisation in order to create visually stunning and informative plots.  
Understand text and fonts: Text is an indispensable part of data visualisation, yet rendering of it, especially when using custom fonts, is somewhat mysterious. Learn exactly what is going on so you can be confident in using text to the fullest  
Multifigure Plot Compositions: Utilize the latest features of patchwork to create complex plot layouts, including native support for gt tables and improved handling of plot components across multiple grid cells.  
  
By the end of this workshop, you'll have a comprehensive understanding of the latest tools and techniques in ggplot2, empowering you to create compelling and insightful data visualizations. Whether you're a user or a package developer, this workshop will provide valuable insights and skills to enhance your data visualization toolkit.  
  
"
Modern Data Platforms with Posit for R & Python Users,"## Session Title: Modern Data Platforms with Posit for R & Python Users

**Speakers:** 
James Blair , Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Dunwoody

**Session Info:**  
As organizations increasingly rely on scalable cloud and database solutions, data practitioners must seamlessly integrate R and Python workflows with modern data platforms. This hands-on workshop will teach participants how to leverage Posit’s suite of open-source and commercial tools to efficiently connect, analyze, and deploy insights using Snowflake, Databricks, and DuckDB.  
  
Through practical examples and live coding, attendees will learn:  
How to integrate R and Python with Snowflake, Databricks, and DuckDB for seamless data access and transformation.  
Best practices for querying, transforming, and analyzing data, along with strategies for optimizing performance and scalability in data-intensive applications.  
How to streamline development and deployment using Posit Workbench, Connect, and Package Manager with these data platforms.  
How to leverage GenAI models provided by modern data platforms to enhance data workflows and insights.  
  
This workshop is designed for data scientists, analysts, and engineers using R or Python who want to enhance their workflows with cloud and database platforms. By the end of this workshop, participants will have a solid foundation in using Posit tools to work with enterprise-scale data solutions—empowering them to build, share, and deploy insights faster."
Package Development: The Rest of the Owl,"## Session Title: Package Development: The Rest of the Owl

**Speakers:** 
Jenny Bryan , Software engineer, Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Hanover C

**Session Info:**  
In R, the fundamental unit of reusable and shareable code is a package containing helpful functions, documentation, and sometimes sample data. Putting R code in a package is the best way to share our code with others or to share code across different projects.  
  
This workshop assumes you've already dipped your toe in package development, i.e. that you've managed to create a basic package and pass `R CMD check`. In terms of ""How to draw an owl"", you've definitely drawn some circles.  
  
But now it's time to draw therest of the owl!  
  
You will learn workflows and skills that are (a) very important for package development and (b) very different from writing R scripts. We will lean heavily on the tools and principles used by the tidyverse team, embodied in the devtools family of packages, including usethis, testthat, and roxygen2.  
  
This list of topics is indicative of what we will cover:  
Fundamental daily workflows: `devtools::load_all()` and `check()`  
Self-help: the power of GitHub code search and small experiments  
Testing: the testthat package and the philosophy of writing tests as you go (vs. ""later"")  
Documentation: function documentation, vignettes, and website  
Data: internal data vs. data available to your user  
GitHub Actions for automatically checking your package and building/deploying a pkgdown website  
User interface: how to provide beautiful, informative messages with the cli package  
There will be chunks of time for you to do exercises throughout the day.  
We will make sure there are good options that allow all participants to engage with the material.  
But if you have your own package(s), you are welcome to use these times to apply what we're learning, e.g., about testing or documentation, in your personal packages.  
  
This will be an interactive 1-day workshop, and we will use the RStudio IDE to work through the materials.  
  
This course is for you if you:  
Are very comfortable writing R scripts and functions.  
Have already created a basic package, e.g., you've successfully worked through The Whole Game chapter from R Packages or have equivalent experience. You should also be able to follow the story in The package within chapter.  
Have concrete plans for one or more specific packages you want to create. You might have even started implementing these plans.  
Are interested in using devtools + Positron for package development.  
Are at least curious about Git/GitHub. We won't have time to teach this explicitly, but you will certainly see Git/GitHub throughout the day.  
We expect most participants will have more package development experience than the minimum described above.  
We typically see a real mix of backgrounds in workshops such as this.  
Participants at either extreme (very new or very experienced) should anticipate hearing questions and discussion aimed at the other end of the experience spectrum, and that's OK.  
  
"
