title,text
Programming with LLM APIs: A Beginner’s Guide in R and Python,"## Session Title: Programming with LLM APIs: A Beginner’s Guide in R and Python

**Speakers:** 
Joe Cheng , Posit  
  
Garrick Aden-Buie , Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Regency VI

**Session Info:**  
Large Language Models (LLMs) open up a world of programmatic possibilities, giving developers easy access to capabilities that would have seemed like science fiction only a few years ago. But for many, the idea of integrating LLM APIs into their workflows feels daunting. This workshop is here to show you otherwise.  
  
We’ll introduce you to elmer (R) and chatlas (Python), two user-friendly packages developed by Posit that make calling LLMs from code surprisingly straightforward. These tools handle the complexities of conversation history, tool calling, vision support, and more, so you can focus on experimentation and creativity. They also integrate nicely with Shiny for R and Python, where you can easily create chat interfaces or build custom web apps around LLM workflows.  
  
Along the way, we’ll explore system prompt design, token management, tool calling, and structured output, all while building familiarity with the various models and vendors that are shaping the AI landscape today.  
  
You’ll discover that:  
Calling LLMs from code unlocks new possibilities that go far beyond what’s achievable with off-the-shelf tools like ChatGPT.  
It’s easier than you think—no advanced AI background required.  
It’s incredibly fun and rewarding to bring your own ideas to life.  
This workshop is perfect for those curious about AI but unsure where to start, as well as for seasoned developers looking to learn about Posit’s new tools. We’ll also touch on more advanced topics like fine-tuning and Retrieval-Augmented Generation (RAG). You’ll get hands-on experience with guided projects or with the flexibility to explore using your own projects.  
  
If you’ve been sitting on the fence, wondering whether LLMs are worth diving into, this workshop will give you the hands-on experience and confidence you need to get started.  
  
"
R in Production,"## Session Title: R in Production

**Speakers:** 
Hadley Wickham , Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Centennial I

**Session Info:**  
What it means to put R in production varies tremendously from organization to organization. However, I believe that there are common principles that you can learn to improve your code, regardless of the precise details of what production means for your organization.  
  
This workshop is organized around three big differences between running a local script on your computer and putting your code into production:  
Not just once: production code isn’t a one-off script; it runs repeatedly and needs to run reliably even as the environment around it (e.g., R package versions and input data) changes. How can you ensure that code continues to run reliably months and years after you wrote it, and when there’s a problem, it clearly reports on it?  
Not just your computer: production code doesn’t run on your computer. It typically runs on some other server where you can’t interactively experiment. This poses particular challenges for authentication and debugging.  
Not just you: the responsibility for production code is typically shared across a team. How can you ensure that you’re all working together as effectively as possible, sharing code and best practices, and improving at your job over time?  
  
This course is for you if you:  
Get frustrated debugging R code that’s running on another computer.  
Struggle to keep your code running reliably as packages and data change over time.  
Want to improve the quality of your production code generally.  
  
"
Shiny for Python,"## Session Title: Shiny for Python

**Speakers:** 
Daniel Chen , Posit

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Embassy C

**Session Info:**  
Shiny is a framework for building web applications and data dashboards in Python. In this one-day intermediary workshop, you will see how the basic building blocks of Shiny can be extended to create your own scalable, production-ready Python applications.  
  
In particular, this workshop covers:  
Overview of the basic building blocks of a Shiny for Python application  
How to refactor applications into shiny modules  
How to write tests for your shiny application  
  
At the end of this workshop, you will be able to:  
Build a Shiny app in Python  
Refactor your reactive logic into Shiny Modules  
Identify when to write Shiny modules  
Write unit tests and end-to-end tests for your shiny application  
  
1. What if I'm a complete beginner?  
  
You should have a basic understanding of Python and be able to install packages with pip, do basic data manipulation, and draw plots.  
  
2. What if I've never built a Shiny app before?  
  
This workshop doesn’t require any Shiny or web application experience. We'll focus more on practical examples in the course. We do have additional resources for you to dive more into more Shiny details, but we will cover the basics needed to build larger and scalable applications.  
  
3. Why should I learn Shiny if I already know Streamlit or Dash?  
  
We believe that Shiny is the best framework for building data applications in Python. Its reactive execution model means that you can build performant applications without explicitly caching data or managing the application state. Seethis blog postfor more on why we think that Shiny is worth learning.  
  
4. I’m an expert with Shiny for R, is this workshop for me?  
  
The R and Python Shiny packages are similar, so some of the content in this workshop may be familiar to you. That said, it’s a great opportunity to fill in missing pieces and ask questions about Python best practices. We will also talk about Shiny modules and testing in this workshop, which will also be a precursor for you to learn more about Python Packaging. If you are interested in learning more about Python, this workshop would be a great practical way to learn how to code in Python. Check out ourquickstart guide for R usersandthis tutorialif you want to get up to speed with Shiny for Python quickly."
Shiny for R,"## Session Title: Shiny for R

**Speakers:** 
Colin Rundel , Associate Professor of the Practice, Duke University

**Time:** Tuesday, Sep 169:00 AM - 5:00 PM EDT  
**Location:** Courtland

**Session Info:**  
Shiny is an R package that makes it easy to build interactive web apps straight from R. This workshop will start at the beginning: designing and implementing user interfaces, learning and understanding the reactive programming model, and deploying your Shiny apps publicly and privately. This year, we will also introduce the use of the bslib package to modernize your apps' layouts and components. The workshop will also include several intermediate-level topics like debugging and modularizing your apps and implementing dynamic user interfaces. In the end, attendees should be confident Shiny users, able to design interactive apps to achieve their purpose and produce a polished and professional implementation.  
  
"
Welcome Reception,"## Session Title: Welcome Reception

**Speakers:** 
TBA

**Time:** Tuesday, Sep 165:00 PM - 7:00 PM EDT  
**Location:** LL2 - Pre-function area

**Session Info:**  
Session details will be released soon, stay tuned!"
Keynote Session,"## Session Title: Keynote Session

**Speakers:** 
Jonathan McPherson , Software Architect, Posit Software, PBC

**Time:** Wednesday, Sep 179:00 AM - 10:00 AM EDT  
**Location:** Centennial Ballroom

**Session Info:**  
Stay tuned, more details to come soon!"
LLMs with R and Python,"## Session Title: LLMs with R and Python

**Speakers:** 
Rebecca Barter , Research Assistant Professor, University of Utah  
  
Regis A. James , Regeneron Pharmaceuticals  
  
Simon P. Couch , Software Engineer, Posit, PBC  
  
Timothy Keyes , Data Scientist, Stanford Health Care

**Time:** Wednesday, Sep 1710:20 AM - 11:40 AM EDT  
**Location:** Regency VI

**Session Info:**  
There are 4 talks in this session.  
  
AI Coding Assistants: Hype, Help, or Hindrance?  
AskRADS: An AI Recommendation Agent for Maximizing the ROI of Data Science Collaborations  
Is that LLM feature any good?  
Trust, but Verify: Lessons from Deploying LLMs in a Large Health System  
 "
Pedagogy as Software,"## Session Title: Pedagogy as Software

**Speakers:** 
Claus Wilke , Professor, The University of Texas at Austin  
  
Kene David Nwosu , Curriculum Director, TheGraphCourses.org  
  
Ted Laderas  
  
Mine Cetinkaya-Rundel , Professor + Developer Educator, Posit

**Time:** Wednesday, Sep 1710:20 AM - 11:40 AM EDT  
**Location:** Regency V

**Session Info:**  
There are 4 talks in this session.  
  
Teaching data visualization with R entirely in Quarto  
ChalkTalk: Globalizing Data Science Education with AI-generated Videos  
Empowering Learners with WebR, Pyodide, and Quarto  
Leveraging LLMs for student feedback in introductory data science courses  
 "
Positron,"## Session Title: Positron

**Speakers:** 
Austin Dickey , Senior Software Engineer, Posit, PBC  
  
Wes McKinney , Principal Architect, Posit  
  
Melissa Barca , Senior Software Engineer, Posit, PBC.  
  
Sharon Wang , Senior Software Engineer, Posit  
  
Isabel Zimmerman

**Time:** Wednesday, Sep 1710:20 AM - 11:40 AM EDT  
**Location:** Centennial I

**Session Info:**  
There are 4 talks in this session.  
  
Outgrowing Your Laptop with Positron  
Exploring Datasets in Positron  
Tips & tricks from the maintainers of Positron  
IDE-ntity Crisis: Choosing the Right Tool for Me  
 "
Shiny for Humans,"## Session Title: Shiny for Humans

**Speakers:** 
Kim Schouten , Data scientist, Nederlandse Zorgautoriteit (Dutch Healthcare Authority)  
  
Cameron Race , Lead Product Manager and Statistician, Department for Education (UK)  
  
Sarah Wong-Brown , Head of Statistics Development and Flexible Analysis, UK Civil Service (HMRC)  
  
Jeremy Winget, PhD , Full Stack Developer, SKIM  
  
Milena Eickhoff , Web & R Shiny Developer  
  
Casey Aguilar-Gervase , Senior Developer, Atorus Research  
  
Maya Gans , Associate Director, Atorus Research

**Time:** Wednesday, Sep 1710:20 AM - 11:40 AM EDT  
**Location:** Regency VII

**Session Info:**  
There are 4 talks in this session.  
  
Modular, layout-as-code approach for customizable Shiny dashboards  
shinyGovStyle - accessible government design in RShiny  
Death by Dropdown? How to Build Shiny Apps That Guide—Not Overwhelm—Your Users  
Design of Everyday Shiny Apps"
Lunch,"## Session Title: Lunch

**Speakers:** 
TBA

**Time:** Wednesday, Sep 1711:40 AM - 1:00 PM EDT  
**Location:** TBD

**Session Info:**  
Join your fellow posit::conf attendees for a networking lunch!"
Get the Latest on Posit's Commercial Products,"## Session Title: Get the Latest on Posit's Commercial Products

**Speakers:** 
Kelly O'Briant  
  
Tom Mock , Posit  
  
Joe Roberts , Product Manager, Posit  
  
Kara Woo , Senior Software Engineer, Posit  
  
Alex Chisholm , Posit  
  
Chetan Thapar , Posit  
  
Steve Nolen , Engineering Manager, Posit

**Time:** Wednesday, Sep 171:00 PM - 2:20 PM EDT  
**Location:** Centennial I

**Session Info:**  
Join us for an overview of the latest developments across Posit’s commercial product ecosystem. This session will cover Posit Workbench, Package Manager, Connect, Connect Cloud, and our growing portfolio of managed services including Snowflake and beyond. Hear directly from the product managers and engineers who are building these tools, and get insights into what’s coming next."
Learning by Doing,"## Session Title: Learning by Doing

**Speakers:** 
Ryan Johnson , Data Science Advisor, Posit, PBC  
  
Kelly McConville , Associate Professor/Director, Bucknell University  
  
Allissa Dillman , Founder/CEO, BioData Sage  
  
Kristin Bott , Manager, Data Science Mentors, Posit Academy, Posit, PBC

**Time:** Wednesday, Sep 171:00 PM - 2:20 PM EDT  
**Location:** Regency V

**Session Info:**  
There are 4 talks in this session.  
  
Positron for Babies  
Teaching Data Sharing through R Data Packages  
From Solo to Social: Making Coding a Collaborative Adventure  
On teaching adults to code  
 "
Lightning Talks,"## Session Title: Lightning Talks

**Speakers:** 
Sharon Machlis , Retired/Occasional Freelance Writer, Former Computerworld & InfoWorld  
  
Cari Gostic , Air Quality Data Scientist, Sonoma Technology  
  
Dhruvi Sompura , Software Engineer, Posit  
  
Mauro Lepore , Senior Software Engineer, Recast  
  
Alex Rossell Hayes , Senior Data Scientist, YouGov America  
  
David Schoch , Data Scientist & DevOps Engineer, Cynkra  
  
Gordon Woodhull , Software Engineer, Quarto, Posit, PBC  
  
Rebecca Hodge  
  
Ella Kaye , Research Software Engineer, University of Warwick  
  
Andrie de Vries  
  
Eric Scott  
  
Rishabh Sharma Vemuri , SPA Student Assistant, UNC Chapel Hill  
  
Abiye Berhanu , SPA Student Assistant, UNC Chapel Hill  
  
Carlos Scheidegger

**Time:** Wednesday, Sep 171:00 PM - 2:20 PM EDT  
**Location:** Regency VI

**Session Info:**  
There are 12 five-minute talks in this session.  
  
Use Your Data Skills for Good: Ideas for Community Service  
Mapping sub-daily fire detections of historical California wildfires on demand with Sfarrow  
Multiple Console Sessions in Positron  
Approaching Positron from VS Code or RStudio  
It's all fun and games til your analysis code is finished: the player package in R  
Brand YML in Quarto  
Automating Event Scheduling with Python in Positron  
Birthing the pregnancy package  
Putting an {ellmer} AI in production with the blessing of IT  
Enabling geospatial workflow management with targets: an R package origin story  
Plotgardener – Genomic Data Visualization Made Easy  
What we're doing to make Quarto fast(er)"
Shiny New Tricks,"## Session Title: Shiny New Tricks

**Speakers:** 
Karan Gathani , Software QA Engineer, Posit PBC  
  
Trevor Manz , Engineer, marimo  
  
Barret Schloerke , Shiny Team Software Engineer, Posit  
  
Eric Nantz , Statistician, Eli Lilly

**Time:** Wednesday, Sep 171:00 PM - 2:20 PM EDT  
**Location:** Regency VII

**Session Info:**  
There are 4 talks in this session.  
  
Old Apps, New Tricks: How AI can write Automated Tests for your Shiny Apps  
Playing nice with ecosystems: cross-platform anywidgets for interactive computing  
Teaching Shiny Assistant Kung-Fu  
shinystate: Launching collaboration and session management to new heights in Shiny applications  
 "
Get Your Ducks in a Row with Databases,"## Session Title: Get Your Ducks in a Row with Databases

**Speakers:** 
Kirill Müller , Partner, cynkra GmbH  
  
Marcos Huerta , Manager, Data Science, Carmax  
  
Alex Chisholm , Posit  
  
Melissa Albino Hegeman , Data Analyst, NYS OGS

**Time:** Wednesday, Sep 172:40 PM - 4:00 PM EDT  
**Location:** Regency VI

**Session Info:**  
There are 4 talks in this session.  
  
duckplyr: Analyze large data with full dplyr compatibility  
Semantic Search for the Rest of Us with DuckDB  
Keeping Data Alive: Persistent Storage Options for Dynamic Cloud Applications  
Get your ducks in a row... faster Shiny apps with DuckDB"
Put It In Production,"## Session Title: Put It In Production

**Speakers:** 
Joe Kirincic , Principal Data Scientist  
  
Tom Shafer , Principal Data Scientist, Elder Research, Inc.  
  
Thomas Lin Pedersen , Software Engineer, Posit  
  
Jonathan Keane , Senior Engineering Manager, Posit, PBC

**Time:** Wednesday, Sep 172:40 PM - 4:00 PM EDT  
**Location:** Centennial I

**Session Info:**  
There are 4 talks in this session.  
  
Lift Off! Building REST APIs that Fly  
Building Governable ML Models with R  
Producethis: Automate project and deployment setup  
Oops! I accidentally made a production dashboard  
 "
Quarto,"## Session Title: Quarto

**Speakers:** 
John Paul Helveston , Assistant Professor, George Washington University  
  
Keaton Wilson , Solutions Developer, KS&R  
  
Becca Krouse , Data Science Leader, GSK  
  
Christophe Dervieux

**Time:** Wednesday, Sep 172:40 PM - 4:00 PM EDT  
**Location:** Regency VII

**Session Info:**  
There are 4 talks in this session.  
  
surveydown: A Markdown-Based Platform for Interactive and Reproducible Surveys Using Quarto and Shiny  
Using Quarto to Improve Formatting and Automate the Generation of Hundreds of Reports  
Instant Impact: Developing {docorator} to Simplify R Adoption for Teams  
Beyond the Basics: Expanding Quarto's Capabilities with Lua  
 "
Sparking Development Joy,"## Session Title: Sparking Development Joy

**Speakers:** 
Libby McKenna , Water Process Engineer, Brown and Caldwell  
  
Davis Vaughan , Senior Software Engineer, Posit  
  
Lionel Henry , Software Engineer, Posit  
  
Richard Iannone  
  
Michael Chow

**Time:** Wednesday, Sep 172:40 PM - 4:00 PM EDT  
**Location:** Regency V

**Session Info:**  
There are 4 talks in this session.  
  
Enemies to lovers: How non-programmers can make sparks fly when using testthat during package development  
Air - A blazingly fast R code formatter  
Making Things Nice in Python  
The Curse of Documentation"
Keynote Session,"## Session Title: Keynote Session

**Speakers:** 
Kieran Healy , Professor, Duke University

**Time:** Wednesday, Sep 174:15 PM - 5:15 PM EDT  
**Location:** Centennial Ballroom

**Session Info:**  
Stay tuned, more details to come soon!"
Evening Event,"## Session Title: Evening Event

**Speakers:** 
TBA

**Time:** Wednesday, Sep 177:00 PM - 9:00 PM EDT  
**Location:** TBD

**Session Info:**  
Session details will be released soon, stay tuned!"
Keynote Session,"## Session Title: Keynote Session

**Speakers:** 
Cat Hicks , Psychologist for Software Teams, Catharsis Consulting

**Time:** Thursday, Sep 189:00 AM - 10:00 AM EDT  
**Location:** Centennial Ballroom

**Session Info:**  
Stay tuned, more details to come soon!"
Data for Real-World Impact,"## Session Title: Data for Real-World Impact

**Speakers:** 
Kylie Ainslie , Senior Researcher, Dutch National Institute of Public Health and the Environment (RIVM)  
  
Marcus Beck , Senior Scientist, Tampa Bay Estuary Program  
  
Max Hockstein , Physician, MedStar Health  
  
Gabe Osterhout , Data Visualization Specialist, Idaho Secretary of State  
  
Andrew Heiss , Assistant professor, Georgia State University

**Time:** Thursday, Sep 1810:20 AM - 11:40 AM EDT  
**Location:** Centennial I

**Session Info:**  
There are 4 talks in this session.  
  
Elevating Public Health Decision-Making with R Packages  
Data 911: how Posit can support decision-makers in times of environmental crisis  
See if talking to the doctor is right for you.  
Election Night Reporting Using R & Quarto  
 "
I Like Big Orgs and I Cannot Lie,"## Session Title: I Like Big Orgs and I Cannot Lie

**Speakers:** 
Clara Amorosi , Principal Data Scientist, Bristol Myers Squibb  
  
Yvonne Kienast , Project Lead, Canadian Institute for Health Information (CIHI)  
  
Ben Arancibia , Director Data Science - Scientific and Adoption Lead for Open Source, GSK  
  
Katerina Gapanenko , Manager, Advanced Analytics, Canadian Institute for Health Information

**Time:** Thursday, Sep 1810:20 AM - 11:40 AM EDT  
**Location:** Regency VI

**Session Info:**  
There are 4 talks in this session.  
  
Data-as-a-product: A framework for collaborative data wrangling  
SAS to R: It’s more than just coding  
What R We Counting?  
A tale of one organization: learning how to swim in the ocean of open source  
 "
Strengthening the R Ecosystem,"## Session Title: Strengthening the R Ecosystem

**Speakers:** 
Andrés Quintero , Data Professional, ixpantia  
  
Shannon Pileggi , Associate Director of Data Science, The Prostate Cancer Clinical Trials Consortium  
  
Will Landau , Senior Advisor – Innovative Statistics, Eli Lilly and Company  
  
Charlie Gao , Senior Software Engineer, Posit

**Time:** Thursday, Sep 1810:20 AM - 11:40 AM EDT  
**Location:** Regency V

**Session Info:**  
There are 4 talks in this session.  
  
Purrrfectly parallel, purrrfectly distributed  
R-multiverse: a next-generation R package repository system built on R-universe  
How to make {renv} actually work  
Extending the horizons of R with Rust  
 "
The Power of Presentation,"## Session Title: The Power of Presentation

**Speakers:** 
James Wade , Research Scientist, Dow  
  
Bill Pikounis , Senior Distinguished Scientist, Manufacturing Statistics, Johnson & Johnson  
  
Freda Warner , Analyst, Canadian Institutes of Health Research (CIHR)  
  
Garrick Aden-Buie , Posit

**Time:** Thursday, Sep 1810:20 AM - 11:40 AM EDT  
**Location:** Regency VII

**Session Info:**  
There are 4 talks in this session.  
  
Disposable Shiny Apps  
Quarto for Business Collaboration and Technical Documentation in Word docx format  
Talk data to me: How to present youR data to any audience  
Theming Made Easy: Introducing brand.yml  
 "
Lunch,"## Session Title: Lunch

**Speakers:** 
TBA

**Time:** Thursday, Sep 1811:40 AM - 1:00 PM EDT  
**Location:** TBD

**Session Info:**  
Join your fellow posit::conf attendees for a networking lunch!"
"Beautiful, Effective, and Accessible Data Visualization","## Session Title: Beautiful, Effective, and Accessible Data Visualization

**Speakers:** 
Simisani Ndaba , Teaching Assistant | Data Science Research Assistant, University of Botswana  
  
Emil Malta , Senior Consultant, Statistics Greenland  
  
JooYoung Seo , Assistant Professor, University of Illinois at Urbana-Champaign  
  
Olivia Hebner , Data Science Manager, Summit Consulting

**Time:** Thursday, Sep 181:00 PM - 2:20 PM EDT  
**Location:** Regency VII

**Session Info:**  
There are 4 talks in this session.  
  
History repeats itself: What the Du Bois Challenge taught me about reproducing visualisations  
Visualizing Nuuk: Finding Narrative in Public Registers  
maidr: Empowering Accessible, Multimodal Data Visualizations  
Same Data, Different Tools: Visualizing with R and Python"
Facepalm-driven Development: Learning From AI and Human Errors,"## Session Title: Facepalm-driven Development: Learning From AI and Human Errors

**Speakers:** 
Julia Silge , Engineering Manager, Posit, PBC  
  
Nic Crane , R Consultant, NC Data Labs  
  
Ryan Timpe , Lead Data Scientist, The LEGO Group  
  
Laura Gast , Enterprise Data & Analytics Lead, USO

**Time:** Thursday, Sep 181:00 PM - 2:20 PM EDT  
**Location:** Centennial I

**Session Info:**  
There are 4 talks in this session.  
  
How I got unstuck with Python  
Hacking Productivity with LLMs: What Works (and What Doesn’t)  
AI missteps as stepping stones: Opportunities gained when your LLM coding assistant gets it wrong  
Failure (and Mistakes)  
 "
Machine Learning and Statistical Modelling,"## Session Title: Machine Learning and Statistical Modelling

**Speakers:** 
Hugo Fitipaldi , Postdoctoral Research Fellow, Lund University  
  
Jenna Wraith  
  
Flávia E. Rius , Data Scientist / Researcher, Mendelics / University of São Paulo  
  
Myles Mitchell , Principal Data Scientist, Jumping Rivers

**Time:** Thursday, Sep 181:00 PM - 2:20 PM EDT  
**Location:** Regency V

**Session Info:**  
There are 4 talks in this session.  
  
Building a Real-Time COVID-19 Surveillance System with R: Lessons from the COVID Symptom Study Sweden  
An R package to run millions of models  
Precision Medicine for All: Using Tidymodels to Validate PRS in Brazil  
Demystifying MLOps with Vetiver  
 "
Teaming Up with Posit Products,"## Session Title: Teaming Up with Posit Products

**Speakers:** 
Kris Fabick , Data Scientist, Nissan North America  
  
Kristin Carr  
  
Varun Dwaraka , Director of Bioinformatics and Principal Investigator, TruDiagnostic  
  
Kristin Mussar , Manager, Translational Oncology Bioinformatics, Pfizer  
  
Rachael Dempsey

**Time:** Thursday, Sep 181:00 PM - 2:20 PM EDT  
**Location:** Regency VI

**Session Info:**  
There are 4 talks in this session.  
  
Bilingual Machine Learning with Vetiver and Connect  
Advancing Epigenetic Predictors with Scalable Machine Learning: A Biologist’s Perspective on Efficient Model Development  
Automating for Consistency  
Data Science Hangout at posit::conf(2025)"
Enterprise Data Platforms,"## Session Title: Enterprise Data Platforms

**Speakers:** 
Mark Neal , Head of Data Science, DairyNZ  
  
Jonathan Regenstein  
  
Chris Engelhardt , Sr. Data and AI Operations Manager, Gen Re  
  
Zac Davies , Lead Solutions Architect, Databricks  
  
Rafi Kurlansik

**Time:** Thursday, Sep 182:40 PM - 4:00 PM EDT  
**Location:** Regency VI

**Session Info:**  
There are 4 talks in this session.  
  
Championing modern science workflows to benefit dairy farmers  
The Power of Snowflake and Posit Workbench: Macroeconomic Data Exploration in the Cloud  
From Framework to Function: Integrating AI, Data Science Platforms, and Psychological Safety  
From SDKs to Agents: Building with R and Python on Databricks"
It Takes a Village: Building and Sustaining Communities,"## Session Title: It Takes a Village: Building and Sustaining Communities

**Speakers:** 
Melissa Van Bussel , Senior Data Scientist, Statistics Canada  
  
Beatriz Milz , Post doc / Community organizer / Software peer review editor, UFABC / R-Ladies São Paulo / rOpensci  
  
JP Flores , PhD Candidate, UNC Chapel Hill  
  
Noam Ross , Executive Director, rOpenSci

**Time:** Thursday, Sep 182:40 PM - 4:00 PM EDT  
**Location:** Centennial I

**Session Info:**  
There are 4 talks in this session.  
  
Running a polyglot data science community  
Translating R for Data Science into Portuguese: A Community-Led Initiative  
Representation Matters: An Atlas of Inspiring Hispanic/Latinx Scientists  
rOpenSci Champions: Building Communities of Open-Source Leaders"
Multilingual Data Science,"## Session Title: Multilingual Data Science

**Speakers:** 
Michael Thomas , Chief Data Scientist, Ketchbrook Analytics  
  
Jeroen Janssens , Posit  
  
Blake Abbenante , Director, Analytics & Data Science, Suffolk Construction  
  
Claudia Penaloza , Data Scientist, Continental Tires

**Time:** Thursday, Sep 182:40 PM - 4:00 PM EDT  
**Location:** Regency V

**Session Info:**  
There are 4 talks in this session.  
  
Building Multilingual Data Science Teams  
Polyglot Data Science: Why and How to Combine R and Python  
When R Met Python: A Meet Cute on Posit Connect  
R & Python playing nice, in production  
 "
You Put WHAT in Your Data?,"## Session Title: You Put WHAT in Your Data?

**Speakers:** 
Colin S Gillespie , CTO, Jumping Rivers  
  
Julianne Gent , Analytics Developer, Emory Healthcare  
  
Luis D. Verde Arregoitia , Biodiversity Scientist, Instituto de Ecología AC INECOL  
  
Arnav Patel , Quantitative Analyst, Synovus

**Time:** Thursday, Sep 182:40 PM - 4:00 PM EDT  
**Location:** Regency VII

**Session Info:**  
There are 4 talks in this session.  
  
Can I trust that package?  
From Data to Dollars: Improving Medical Billing Accuracy Using Natural Language Processing  
Bold indicates negative?  
Zero Tolerance for Dirty Data: A Pointblank Prescription for Data Hygiene"
Keynote Session,"## Session Title: Keynote Session

**Speakers:** 
Joe Cheng , Posit  
  
Hadley Wickham , Posit

**Time:** Thursday, Sep 184:15 PM - 5:15 PM EDT  
**Location:** Centennial Ballroom

**Session Info:**  
Stay tuned, more details to come soon!"
